

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 08:00:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15355 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;Total ram usage:        1 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    3
  2418 ;; This function calls:
  2419 ;;		_I2C1_ISR
  2420 ;; This function is called by:
  2421 ;;		Interrupt level 1
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425  0004                     _INTERRUPT_InterruptManager:	
  2426                           
  2427                           ;incstack = 0
  2428  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2429                           
  2430                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2431  0005  3180               	pagesel	$
  2432  0006  0140               	movlb	0	; select bank0
  2433  0007  087F               	movf	127,w
  2434  0008  00BA               	movwf	??_INTERRUPT_InterruptManager
  2435                           
  2436                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.SSP1IE == 1 && PIR3bits.SS
      +                          P1IF == 1)
  2437  0009  1F0B               	btfss	11,6	;volatile
  2438  000A  2811               	goto	i1l97
  2439  000B  014E               	movlb	14	; select bank14
  2440  000C  1819               	btfsc	25,0	;volatile
  2441  000D  1C0F               	btfss	15,0	;volatile
  2442  000E  2811               	goto	i1l97
  2443                           
  2444                           ;interrupt_manager.c: 55: {
  2445                           ;interrupt_manager.c: 56: I2C1_ISR();
  2446  000F  3180  20DA         	fcall	_I2C1_ISR
  2447  0011                     i1l97:	
  2448                           ;interrupt_manager.c: 58: else
  2449                           ;interrupt_manager.c: 59: {
  2450                           
  2451                           ;interrupt_manager.c: 57: }
  2452                           
  2453  0011  0140               	movlb	0	; select bank0
  2454  0012  083A               	movf	??_INTERRUPT_InterruptManager,w
  2455  0013  00FF               	movwf	127
  2456  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2457  0015  0009               	retfie
  2458  0016                     __end_of_INTERRUPT_InterruptManager:	
  2459                           
  2460                           	psect	text6
  2461  00DA                     __ptext6:	
  2462 ;; *************** function _I2C1_ISR *****************
  2463 ;; Defined at:
  2464 ;;		line 106 in file "mcc_generated_files/i2c1.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  i2c_data        1    0[BANK0 ] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;Total ram usage:        2 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    2
  2485 ;; This function calls:
  2486 ;;		_I2C1_StatusCallback
  2487 ;; This function is called by:
  2488 ;;		_INTERRUPT_InterruptManager
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _I2C1_ISR
  2494  00DA                     _I2C1_ISR:	
  2495                           
  2496                           ;i2c1.c: 108: uint8_t i2c_data = 0x55;
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2500  00DA  3055               	movlw	85
  2501  00DB  00FD               	movwf	??_I2C1_ISR
  2502  00DC  087D               	movf	??_I2C1_ISR,w
  2503  00DD  0140               	movlb	0	; select bank0
  2504  00DE  00B9               	movwf	I2C1_ISR@i2c_data
  2505                           
  2506                           ;i2c1.c: 114: PIR3bits.SSP1IF = 0;
  2507  00DF  014E               	movlb	14	; select bank14
  2508  00E0  100F               	bcf	15,0	;volatile
  2509                           
  2510                           ;i2c1.c: 115: i2c_data = SSP1BUF;
  2511  00E1  0143               	movlb	3	; select bank3
  2512  00E2  080C               	movf	12,w	;volatile
  2513  00E3  00FD               	movwf	??_I2C1_ISR
  2514  00E4  087D               	movf	??_I2C1_ISR,w
  2515  00E5  0140               	movlb	0	; select bank0
  2516  00E6  00B9               	movwf	I2C1_ISR@i2c_data
  2517                           
  2518                           ;i2c1.c: 116: if(1 == SSP1STATbits.R_nW)
  2519  00E7  0143               	movlb	3	; select bank3
  2520  00E8  1D0F               	btfss	15,2	;volatile
  2521  00E9  28FB               	goto	i1l54
  2522                           
  2523                           ;i2c1.c: 117: {
  2524                           ;i2c1.c: 118: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  2525  00EA  1A8F               	btfsc	15,5	;volatile
  2526  00EB  1F11               	btfss	17,6	;volatile
  2527  00EC  28F4               	goto	i1l840
  2528                           
  2529                           ;i2c1.c: 119: {
  2530                           ;i2c1.c: 121: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED, i2c_data);
  2531  00ED  0140               	movlb	0	; select bank0
  2532  00EE  0839               	movf	I2C1_ISR@i2c_data,w
  2533  00EF  00FD               	movwf	??_I2C1_ISR
  2534  00F0  087D               	movf	??_I2C1_ISR,w
  2535  00F1  00FA               	movwf	I2C1_StatusCallback@dataI2C
  2536  00F2  3003               	movlw	3
  2537  00F3  290E               	goto	L1
  2538  00F4                     i1l840:	
  2539                           ;i2c1.c: 122: }
  2540                           
  2541                           
  2542                           ;i2c1.c: 123: else
  2543                           ;i2c1.c: 124: {
  2544                           ;i2c1.c: 126: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST, i2c_data);
  2545  00F4  0140               	movlb	0	; select bank0
  2546  00F5  0839               	movf	I2C1_ISR@i2c_data,w
  2547  00F6  00FD               	movwf	??_I2C1_ISR
  2548  00F7  087D               	movf	??_I2C1_ISR,w
  2549  00F8  00FA               	movwf	I2C1_StatusCallback@dataI2C
  2550  00F9  3001               	movlw	1
  2551  00FA  290E               	goto	L1
  2552  00FB                     i1l54:	
  2553                           ;i2c1.c: 127: }
  2554                           ;i2c1.c: 128: }
  2555                           
  2556                           
  2557                           ;i2c1.c: 129: else if(0 == SSP1STATbits.D_nA)
  2558  00FB  1A8F               	btfsc	15,5	;volatile
  2559  00FC  2904               	goto	i1l844
  2560                           
  2561                           ;i2c1.c: 130: {
  2562                           ;i2c1.c: 134: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST, i2c_data);
  2563  00FD  0140               	movlb	0	; select bank0
  2564  00FE  0839               	movf	I2C1_ISR@i2c_data,w
  2565  00FF  00FD               	movwf	??_I2C1_ISR
  2566  0100  087D               	movf	??_I2C1_ISR,w
  2567  0101  00FA               	movwf	I2C1_StatusCallback@dataI2C
  2568  0102  3000               	movlw	0
  2569  0103  290E               	goto	L1
  2570  0104                     i1l844:	
  2571                           ;i2c1.c: 135: }
  2572                           
  2573                           
  2574                           ;i2c1.c: 136: else
  2575                           ;i2c1.c: 137: {
  2576                           ;i2c1.c: 138: I2C1_slaveWriteData = i2c_data;
  2577  0104  0140               	movlb	0	; select bank0
  2578  0105  0839               	movf	I2C1_ISR@i2c_data,w
  2579  0106  00FD               	movwf	??_I2C1_ISR
  2580  0107  087D               	movf	??_I2C1_ISR,w
  2581  0108  00B8               	movwf	_I2C1_slaveWriteData	;volatile
  2582                           
  2583                           ;i2c1.c: 141: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED, i2c_data);
  2584  0109  0839               	movf	I2C1_ISR@i2c_data,w
  2585  010A  00FD               	movwf	??_I2C1_ISR
  2586  010B  087D               	movf	??_I2C1_ISR,w
  2587  010C  00FA               	movwf	I2C1_StatusCallback@dataI2C
  2588  010D  3002               	movlw	2
  2589  010E                     L1:	
  2590  010E  3180  2033         	fcall	_I2C1_StatusCallback
  2591                           
  2592                           ;i2c1.c: 142: }
  2593                           ;i2c1.c: 144: SSP1CON1bits.CKP = 1;
  2594  0110  0143               	movlb	3	; select bank3
  2595  0111  1610               	bsf	16,4	;volatile
  2596  0112  0008               	return
  2597  0113                     __end_of_I2C1_ISR:	
  2598                           
  2599                           	psect	text7
  2600  0033                     __ptext7:	
  2601 ;; *************** function _I2C1_StatusCallback *****************
  2602 ;; Defined at:
  2603 ;;		line 155 in file "mcc_generated_files/i2c1.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  i2c_bus_stat    1    wreg     enum E8788
  2606 ;;  dataI2C         1   10[COMMON] unsigned char 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  i2c_bus_stat    1   12[COMMON] enum E8788
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2618 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;Total ram usage:        3 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    1
  2625 ;; This function calls:
  2626 ;;		_PutFloatInto_rVar
  2627 ;; This function is called by:
  2628 ;;		_I2C1_ISR
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _I2C1_StatusCallback
  2634  0033                     _I2C1_StatusCallback:	
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2638                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  2639  0033  00FC               	movwf	I2C1_StatusCallback@i2c_bus_state
  2640                           
  2641                           ;i2c1.c: 157: switch (i2c_bus_state)
  2642  0034  288D               	goto	i1l788
  2643  0035                     i1l750:	
  2644                           ;i2c1.c: 164: case I2C1_SLAVE_WRITE_COMPLETED:
  2645                           
  2646                           ;i2c1.c: 161: break;
  2647                           
  2648                           ;i2c1.c: 158: {
  2649                           ;i2c1.c: 159: case I2C1_SLAVE_WRITE_REQUEST:
  2650                           
  2651                           
  2652                           ;i2c1.c: 165: LastI2C1_CMD = dataI2C;
  2653  0035  087A               	movf	I2C1_StatusCallback@dataI2C,w
  2654  0036  00FB               	movwf	??_I2C1_StatusCallback
  2655  0037  087B               	movf	??_I2C1_StatusCallback,w
  2656  0038  0140               	movlb	0	; select bank0
  2657  0039  00B4               	movwf	_LastI2C1_CMD
  2658                           
  2659                           ;i2c1.c: 166: switch (LastI2C1_CMD){
  2660  003A  2849               	goto	i1l756
  2661  003B                     i1l69:	
  2662                           ;i2c1.c: 169: do { LATCbits.LATC7 = 1; } while(0);
  2663                           
  2664                           ;i2c1.c: 168: case (0xFF):
  2665                           
  2666  003B  179A               	bsf	26,7	;volatile
  2667                           
  2668                           ;i2c1.c: 170: PutFloatInto_rVar(DEV_ID, LastI2C1_CMD);
  2669  003C  0835               	movf	_DEV_ID,w
  2670  003D  00F0               	movwf	PutFloatInto_rVar@data
  2671  003E  0836               	movf	_DEV_ID+1,w
  2672  003F  00F1               	movwf	PutFloatInto_rVar@data+1
  2673  0040  0837               	movf	_DEV_ID+2,w
  2674  0041  00F2               	movwf	PutFloatInto_rVar@data+2
  2675  0042  0834               	movf	_LastI2C1_CMD,w
  2676  0043  00FB               	movwf	??_I2C1_StatusCallback
  2677  0044  087B               	movf	??_I2C1_StatusCallback,w
  2678  0045  00F3               	movwf	PutFloatInto_rVar@LastCMD
  2679  0046  3181  2113         	fcall	_PutFloatInto_rVar
  2680                           
  2681                           ;i2c1.c: 172: }
  2682                           
  2683                           ;i2c1.c: 171: break;
  2684  0048  0008               	return
  2685  0049                     i1l756:	
  2686  0049  0140               	movlb	0	; select bank0
  2687  004A  0834               	movf	_LastI2C1_CMD,w
  2688                           
  2689                           ; Switch size 1, requested type "space"
  2690                           ; Number of cases is 1, Range of values is 255 to 255
  2691                           ; switch strategies available:
  2692                           ; Name         Instructions Cycles
  2693                           ; simple_byte            4     3 (average)
  2694                           ; direct_byte            7     5 (fixed)
  2695                           ; jumptable            263     9 (fixed)
  2696                           ;	Chosen strategy is simple_byte
  2697  004B  3AFF               	xorlw	255	; case 255
  2698  004C  1903               	skipnz
  2699  004D  283B               	goto	i1l69
  2700  004E  289B               	goto	i1l84
  2701                           
  2702                           ;i2c1.c: 174: break;
  2703  004F  0008               	return
  2704  0050                     i1l758:	
  2705                           ;i2c1.c: 179: case 0x25:
  2706                           
  2707                           ;i2c1.c: 178: switch (LastI2C1_CMD){
  2708                           
  2709                           ;i2c1.c: 176: case I2C1_SLAVE_READ_REQUEST:
  2710                           
  2711                           
  2712                           ;i2c1.c: 180: SSP1BUF = rVAR_u;
  2713  0050  0833               	movf	_rVAR_u,w
  2714  0051  0143               	movlb	3	; select bank3
  2715  0052  008C               	movwf	12	;volatile
  2716                           
  2717                           ;i2c1.c: 181: break;
  2718  0053  0008               	return
  2719  0054                     i1l760:	
  2720                           ;i2c1.c: 182: case 0x01:
  2721                           
  2722                           
  2723                           ;i2c1.c: 183: SSP1BUF = rVAR[0];
  2724  0054  0140               	movlb	0	; select bank0
  2725  0055  082E               	movf	_rVAR,w
  2726  0056  0143               	movlb	3	; select bank3
  2727  0057  008C               	movwf	12	;volatile
  2728                           
  2729                           ;i2c1.c: 184: rVAR[0] = 0;
  2730  0058  0140               	movlb	0	; select bank0
  2731  0059  01AE               	clrf	_rVAR
  2732                           
  2733                           ;i2c1.c: 185: break;
  2734  005A  0008               	return
  2735  005B                     i1l764:	
  2736                           ;i2c1.c: 186: case 0x02:
  2737                           
  2738                           
  2739                           ;i2c1.c: 187: SSP1BUF = rVAR[1];
  2740  005B  082F               	movf	_rVAR+1,w
  2741  005C  0143               	movlb	3	; select bank3
  2742  005D  008C               	movwf	12	;volatile
  2743                           
  2744                           ;i2c1.c: 188: rVAR[1] = 0;
  2745  005E  0140               	movlb	0	; select bank0
  2746  005F  01AF               	clrf	_rVAR+1
  2747                           
  2748                           ;i2c1.c: 189: break;
  2749  0060  0008               	return
  2750  0061                     i1l768:	
  2751                           ;i2c1.c: 190: case 0x03:
  2752                           
  2753                           
  2754                           ;i2c1.c: 191: SSP1BUF = rVAR[2];
  2755  0061  0830               	movf	_rVAR+2,w
  2756  0062  0143               	movlb	3	; select bank3
  2757  0063  008C               	movwf	12	;volatile
  2758                           
  2759                           ;i2c1.c: 192: rVAR[2] = 0;
  2760  0064  0140               	movlb	0	; select bank0
  2761  0065  01B0               	clrf	_rVAR+2
  2762                           
  2763                           ;i2c1.c: 193: break;
  2764  0066  0008               	return
  2765  0067                     i1l772:	
  2766                           ;i2c1.c: 194: case 0x04:
  2767                           
  2768                           
  2769                           ;i2c1.c: 195: SSP1BUF = rVAR[3];
  2770  0067  0831               	movf	_rVAR+3,w
  2771  0068  0143               	movlb	3	; select bank3
  2772  0069  008C               	movwf	12	;volatile
  2773                           
  2774                           ;i2c1.c: 196: rVAR[3] = 0;
  2775  006A  0140               	movlb	0	; select bank0
  2776  006B  01B1               	clrf	_rVAR+3
  2777                           
  2778                           ;i2c1.c: 197: break;
  2779  006C  0008               	return
  2780  006D                     i1l776:	
  2781                           ;i2c1.c: 198: case 0x24:
  2782                           
  2783                           
  2784                           ;i2c1.c: 199: SSP1BUF = wMTQv[0];
  2785  006D  0820               	movf	_wMTQv,w
  2786  006E  0143               	movlb	3	; select bank3
  2787  006F  008C               	movwf	12	;volatile
  2788                           
  2789                           ;i2c1.c: 200: wVAR_u = 0x00;
  2790  0070  0140               	movlb	0	; select bank0
  2791  0071  01B2               	clrf	_wVAR_u
  2792                           
  2793                           ;i2c1.c: 201: break;
  2794  0072  0008               	return
  2795  0073                     i1l780:	
  2796                           ;i2c1.c: 203: default:
  2797                           
  2798                           
  2799                           ;i2c1.c: 204: SSP1BUF = LastI2C1_CMD;
  2800  0073  0834               	movf	_LastI2C1_CMD,w
  2801  0074  0143               	movlb	3	; select bank3
  2802  0075  008C               	movwf	12	;volatile
  2803                           
  2804                           ;i2c1.c: 206: }
  2805                           
  2806                           ;i2c1.c: 205: break;
  2807  0076  0008               	return
  2808  0077                     i1l784:	
  2809  0077  0140               	movlb	0	; select bank0
  2810  0078  0834               	movf	_LastI2C1_CMD,w
  2811                           
  2812                           ; Switch size 1, requested type "space"
  2813                           ; Number of cases is 6, Range of values is 1 to 37
  2814                           ; switch strategies available:
  2815                           ; Name         Instructions Cycles
  2816                           ; simple_byte           19    10 (average)
  2817                           ; direct_byte           83     9 (fixed)
  2818                           ; jumptable            263     9 (fixed)
  2819                           ;	Chosen strategy is simple_byte
  2820  0079  3A01               	xorlw	1	; case 1
  2821  007A  1903               	skipnz
  2822  007B  2854               	goto	i1l760
  2823  007C  3A03               	xorlw	3	; case 2
  2824  007D  1903               	skipnz
  2825  007E  285B               	goto	i1l764
  2826  007F  3A01               	xorlw	1	; case 3
  2827  0080  1903               	skipnz
  2828  0081  2861               	goto	i1l768
  2829  0082  3A07               	xorlw	7	; case 4
  2830  0083  1903               	skipnz
  2831  0084  2867               	goto	i1l772
  2832  0085  3A20               	xorlw	32	; case 36
  2833  0086  1903               	skipnz
  2834  0087  286D               	goto	i1l776
  2835  0088  3A01               	xorlw	1	; case 37
  2836  0089  1903               	skipnz
  2837  008A  2850               	goto	i1l758
  2838  008B  2873               	goto	i1l780
  2839                           
  2840                           ;i2c1.c: 217: }
  2841                           
  2842                           ;i2c1.c: 215: break;
  2843                           
  2844                           ;i2c1.c: 213: default:
  2845                           
  2846                           ;i2c1.c: 211: break;
  2847                           
  2848                           ;i2c1.c: 209: case I2C1_SLAVE_READ_COMPLETED:
  2849                           
  2850                           ;i2c1.c: 207: break;
  2851  008C  0008               	return
  2852  008D                     i1l788:	
  2853  008D  087C               	movf	I2C1_StatusCallback@i2c_bus_state,w
  2854                           
  2855                           ; Switch size 1, requested type "space"
  2856                           ; Number of cases is 4, Range of values is 0 to 3
  2857                           ; switch strategies available:
  2858                           ; Name         Instructions Cycles
  2859                           ; simple_byte           13     7 (average)
  2860                           ; direct_byte           14     6 (fixed)
  2861                           ; jumptable            260     6 (fixed)
  2862                           ;	Chosen strategy is simple_byte
  2863  008E  3A00               	xorlw	0	; case 0
  2864  008F  1903               	skipnz
  2865  0090  289B               	goto	i1l84
  2866  0091  3A01               	xorlw	1	; case 1
  2867  0092  1903               	skipnz
  2868  0093  2877               	goto	i1l784
  2869  0094  3A03               	xorlw	3	; case 2
  2870  0095  1903               	skipnz
  2871  0096  2835               	goto	i1l750
  2872  0097  3A01               	xorlw	1	; case 3
  2873  0098  1903               	skipnz
  2874  0099  289B               	goto	i1l84
  2875  009A  289B               	goto	i1l84
  2876  009B                     i1l84:	
  2877  009B  0008               	return
  2878  009C                     __end_of_I2C1_StatusCallback:	
  2879                           
  2880                           	psect	text8
  2881  0113                     __ptext8:	
  2882 ;; *************** function _PutFloatInto_rVar *****************
  2883 ;; Defined at:
  2884 ;;		line 6 in file "DESCENT.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  data            3    0[COMMON] float 
  2887 ;;  LastCMD         1    3[COMMON] unsigned char 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  floatUnion      4    5[COMMON] struct .
  2890 ;;  xount           1    9[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:       10 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_I2C1_StatusCallback
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _PutFloatInto_rVar
  2915  0113                     _PutFloatInto_rVar:	
  2916                           
  2917                           ;DESCENT.c: 7: union {
  2918                           ;DESCENT.c: 8: float FloatValue;
  2919                           ;DESCENT.c: 9: unsigned char bytesOfFloatValue[4];
  2920                           ;DESCENT.c: 10: } floatUnion;
  2921                           ;DESCENT.c: 12: floatUnion.FloatValue = data;
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _PutFloatInto_rVar: [wreg+fsr1l+fsr1h+status,2+status,0]
  2925  0113  0870               	movf	PutFloatInto_rVar@data,w
  2926  0114  00F5               	movwf	PutFloatInto_rVar@floatUnion
  2927  0115  0871               	movf	PutFloatInto_rVar@data+1,w
  2928  0116  00F6               	movwf	PutFloatInto_rVar@floatUnion+1
  2929  0117  0872               	movf	PutFloatInto_rVar@data+2,w
  2930  0118  00F7               	movwf	PutFloatInto_rVar@floatUnion+2
  2931                           
  2932                           ;DESCENT.c: 14: uint8_t xount =0;
  2933  0119  01F9               	clrf	PutFloatInto_rVar@xount
  2934                           
  2935                           ;DESCENT.c: 15: for (xount=0; xount<4; ++xount){
  2936  011A  01F9               	clrf	PutFloatInto_rVar@xount
  2937  011B  3004               	movlw	4
  2938  011C  0279               	subwf	PutFloatInto_rVar@xount,w
  2939  011D  1803               	btfsc	3,0
  2940  011E  2933               	goto	i1l740
  2941  011F                     i1l734:	
  2942                           
  2943                           ;DESCENT.c: 16: rVAR[xount] = floatUnion.bytesOfFloatValue[xount];
  2944  011F  0879               	movf	PutFloatInto_rVar@xount,w
  2945  0120  3E75               	addlw	(low (PutFloatInto_rVar@floatUnion| 0))& (0+255)
  2946  0121  0086               	movwf	6
  2947  0122  0187               	clrf	7
  2948  0123  0801               	movf	1,w
  2949  0124  00F4               	movwf	??_PutFloatInto_rVar
  2950  0125  0879               	movf	PutFloatInto_rVar@xount,w
  2951  0126  3E2E               	addlw	(low (_rVAR| 0))& (0+255)
  2952  0127  0086               	movwf	6
  2953  0128  0187               	clrf	7
  2954  0129  0874               	movf	??_PutFloatInto_rVar,w
  2955  012A  0081               	movwf	1
  2956  012B  3001               	movlw	1
  2957  012C  00F4               	movwf	??_PutFloatInto_rVar
  2958  012D  0874               	movf	??_PutFloatInto_rVar,w
